snapshot_index,time_s,ue_id,central_massive_mimo_sinr_db,distributed_fixed_sinr_db,distributed_movable_sinr_db
8,80.0,ue_007,34.890739476444665,45.62881292291496,10.943072093940584
8,80.0,ue_008,-120.0,44.843349449897126,55.4152932946809
8,80.0,ue_009,-120.0,12.367393945259932,27.54934719597877
9,90.0,ue_000,11.658466500938562,12.430390480724123,23.577079494508112
9,90.0,ue_001,-120.0,-120.0,-120.0
9,90.0,ue_002,-12.015532468105949,63.535468133294685,71.78832333002408
9,90.0,ue_003,13.258617456988217,12.859329835887133,25.482413028418563
9,90.0,ue_004,-120.0,4.302283401881638,30.727361496184326
9,90.0,ue_005,3.206749099470035,28.725419681009292,38.974672569019354
9,90.0,ue_006,-120.0,37.278774259431906,38.522501204192146
9,90.0,ue_007,35.81332417614925,45.914966090357645,11.867148454726255
9,90.0,ue_008,-120.0,40.22222729305949,55.62616001548265
9,90.0,ue_009,-120.0,5.373329752376238,29.808054886633496
10,100.0,ue_000,29.52818683365311,9.783147009581885,24.639950945098974
10,100.0,ue_001,-120.0,-120.0,-120.0
10,100.0,ue_002,32.86310282353677,44.64643379836695,44.463441850208625
10,100.0,ue_003,-120.0,14.523702696156395,35.182717981314454
10,100.0,ue_004,-120.0,18.798241001810286,30.230692749988588
10,100.0,ue_005,48.14165005100848,27.520700882666198,33.566315216164156
10,100.0,ue_006,-120.0,17.725836130030224,30.88808186794185
10,100.0,ue_007,29.911835086339963,42.78920613990192,7.202997872956881
10,100.0,ue_008,-120.0,34.67680185247751,49.839590694084634
10,100.0,ue_009,-120.0,22.06532066070153,33.48233049179121
11,110.0,ue_000,-5.590601185766946,-0.00703450493300832,27.948899606567647
11,110.0,ue_001,-120.0,-120.0,-120.0
11,110.0,ue_002,32.078047797403684,33.34045790375996,39.4777068218593
11,110.0,ue_003,-120.0,8.255546458904954,17.264769697204564
11,110.0,ue_004,-120.0,3.4634144687647996,29.296011646024912
11,110.0,ue_005,52.382441414470904,13.877253782268312,34.142787378940355
11,110.0,ue_006,-120.0,0.28503920668640725,17.577153116015367
11,110.0,ue_007,31.906712518624687,42.79741179043622,7.207327316628701
11,110.0,ue_008,-120.0,30.25627380754036,51.61243560347973
11,110.0,ue_009,15.063789710334735,14.841655665430293,35.5593097963879
12,120.0,ue_000,-7.069025613991101,6.346021016555463,42.8032437920877
12,120.0,ue_001,-120.0,-120.0,57.63116806554963
12,120.0,ue_002,31.46374317864776,35.66531228013902,40.603967953846876
12,120.0,ue_003,-120.0,11.976885229657201,35.25535689188472
12,120.0,ue_004,-120.0,2.36751598954734,36.749467508316165
12,120.0,ue_005,-13.126207671643384,10.803122519879825,11.892993951693654
12,120.0,ue_006,23.210620575999528,10.882541769503145,41.24862394535687
12,120.0,ue_007,32.55390168259407,42.7980422664266,15.939876219855993
12,120.0,ue_008,-120.0,31.281502678153817,36.981059958113164
12,120.0,ue_009,-12.698099537917258,10.96743849753608,11.887888756227738
13,130.0,ue_000,-120.0,2.193776349293196,56.756363422082856
13,130.0,ue_001,-120.0,-120.0,57.63829804870218
13,130.0,ue_002,33.30543827905987,30.68633705648281,28.844051779280502
13,130.0,ue_003,-120.0,2.1492539037369247,38.85098155029752
13,130.0,ue_004,-120.0,-1.1866729664069346,36.733911696865334
13,130.0,ue_005,48.122981235055924,28.223609168069768,27.04322951537599
13,130.0,ue_006,26.17540829559929,22.595828478037458,49.36998410067637
13,130.0,ue_007,28.715636549407677,35.12097303330751,7.826821656686807
13,130.0,ue_008,-120.0,33.8614331548809,35.17890547182445
13,130.0,ue_009,15.204723130320465,28.283406669781193,27.03893036062174
14,140.0,ue_000,-120.0,0.8948048413158961,54.91512067403576
14,140.0,ue_001,-120.0,-120.0,54.668051950715935
14,140.0,ue_002,35.700228075958414,41.82573009448187,38.43085191223154
14,140.0,ue_003,-120.0,-2.4372134150985243,39.40368945259504
14,140.0,ue_004,-120.0,19.1629761922302,43.869110760417286
14,140.0,ue_005,13.095740875386277,29.581787605791497,23.314339879636865
14,140.0,ue_006,25.89067352784157,-5.046921484418046,47.59608594455881
14,140.0,ue_007,26.68481205607978,-14.426623263765812,-120.0
14,140.0,ue_008,-120.0,32.74281631692968,35.95378394050675
14,140.0,ue_009,-120.0,29.227857843207552,37.64809400202903
15,150.0,ue_000,-120.0,8.00318844491057,55.17836457217366
15,150.0,ue_001,-120.0,-120.0,52.65426298335781
15,150.0,ue_002,-0.7742861907995308,25.6351258774996,29.542693088907797
15,150.0,ue_003,-6.938158853436191,5.798763774300016,44.90184877459935
15,150.0,ue_004,-120.0,-120.0,43.78220157240837
15,150.0,ue_005,-2.700665239794043,21.791448634190704,20.78478154710313
15,150.0,ue_006,-6.977727824314911,1.7002921156291937,38.37989747749706
15,150.0,ue_007,23.243842297941914,-14.192699337897995,-120.0
15,150.0,ue_008,-120.0,34.834801266071096,37.03599336866877
15,150.0,ue_009,-120.0,24.774736701690347,29.054671154670114
16,160.0,ue_000,-120.0,16.150621562381954,55.99580647781562
16,160.0,ue_001,-120.0,-120.0,55.029926300780126
16,160.0,ue_002,-120.0,37.573453610572926,27.332969294600634
16,160.0,ue_003,26.113555785209424,17.76938653621454,46.15953583090615
16,160.0,ue_004,-120.0,19.21956905778029,35.577787813197915
16,160.0,ue_005,44.99611668203339,25.639903893709697,24.38805736652007
16,160.0,ue_006,-6.197578254961403,14.697507917958532,50.40801818041297
16,160.0,ue_007,24.83541460261671,-14.11800426270447,-120.0
16,160.0,ue_008,-120.0,37.044366929981855,20.19939369653921
16,160.0,ue_009,13.672918811917631,37.026507456026714,27.1998792521575
17,170.0,ue_000,-120.0,12.03437907950802,58.69951599065879
17,170.0,ue_001,-120.0,-120.0,60.42875194100864
17,170.0,ue_002,-120.0,37.34103832438815,28.833387983486247
17,170.0,ue_003,25.798455716144684,18.38288234781419,46.7338808413634
17,170.0,ue_004,-120.0,19.221149161671946,36.28674353516148
17,170.0,ue_005,39.282597559962774,26.78064511607275,26.604731050075028
17,170.0,ue_006,-6.160544196703876,10.852700053652462,50.684981650149
17,170.0,ue_007,26.472305284492407,32.3850401663421,-120.0
17,170.0,ue_008,-120.0,38.9372299496357,34.75673003035105
17,170.0,ue_009,13.621120478877684,38.84548284177603,28.120398186317715
18,180.0,ue_000,-120.0,11.055411909542261,52.666538538287774
18,180.0,ue_001,-120.0,-120.0,40.65566810168312
18,180.0,ue_002,-120.0,38.08947452806517,17.573409796398206
18,180.0,ue_003,24.43633546355065,11.420443229872921,59.41736858263954
18,180.0,ue_004,-120.0,-120.0,39.70975374275683
18,180.0,ue_005,41.40491184120898,27.852599523337908,12.22252249134569
18,180.0,ue_006,-6.6949314592095295,14.670814378383783,55.081655163602036
18,180.0,ue_007,25.290111248102825,-13.73162189157329,-120.0
18,180.0,ue_008,-120.0,39.38924020591268,14.203198072154631
18,180.0,ue_009,13.999173109354768,39.761594057992895,15.337285739522704
19,190.0,ue_000,-120.0,9.024948016554426,56.89881683697406
19,190.0,ue_001,-120.0,-120.0,43.45352815653164
19,190.0,ue_002,-120.0,-5.469357146937178,15.68750229636921
19,190.0,ue_003,28.290179705700528,23.818161498499965,74.75087726523495
19,190.0,ue_004,-120.0,-120.0,43.352125534242504
19,190.0,ue_005,43.3817574330567,16.426108648263977,35.53662463633861
19,190.0,ue_006,2.6392496971653667,9.642264496534395,45.272507063480646
19,190.0,ue_007,-120.0,-120.0,5.462003989509463
19,190.0,ue_008,-120.0,32.79643413751938,20.396004493982936
19,190.0,ue_009,53.08212988511984,39.722157956767845,14.831886437910972
20,200.0,ue_000,-120.0,12.255090484204004,56.33314124949578
20,200.0,ue_001,-120.0,-120.0,25.778386411192326
20,200.0,ue_002,-120.0,6.469462569850506,20.1633398332351
20,200.0,ue_003,4.916787668380271,22.001203275415012,72.41590384264174
20,200.0,ue_004,-120.0,33.04032527147613,45.557826636055594
20,200.0,ue_005,35.07799358720551,33.67484824278199,20.543761325091836
20,200.0,ue_006,5.381136987593354,12.888947561365605,53.41918960423168
20,200.0,ue_007,-120.0,-120.0,5.852630795431059
20,200.0,ue_008,-120.0,30.978314336649934,21.419156060044607
20,200.0,ue_009,52.41791319370867,26.140580052421328,29.04306170635135
21,210.0,ue_000,-120.0,-2.61120759788865,54.8888899561954
21,210.0,ue_001,-120.0,-120.0,12.289092805547217
21,210.0,ue_002,15.628712878530369,28.82525204733522,16.253492262330315
21,210.0,ue_003,18.149868132582196,23.360991152427818,58.266450973595084
21,210.0,ue_004,-120.0,22.76296580291138,37.427950177535294
21,210.0,ue_005,35.156149188509424,37.674374407131026,30.44301401136377
21,210.0,ue_006,17.879570241415266,-1.9231458629131561,42.05837740668141
21,210.0,ue_007,-120.0,-120.0,5.961825133387243
21,210.0,ue_008,-120.0,14.748719905717298,14.451211850205397
21,210.0,ue_009,-120.0,13.034728638145367,15.027068680010832
22,220.0,ue_000,-120.0,12.024210990716195,51.2755219342986
22,220.0,ue_001,-120.0,18.26795320451555,-120.0
22,220.0,ue_002,16.478129471458903,22.75784463109997,14.721714837065822
22,220.0,ue_003,26.31956335231434,21.227614036312175,54.3887737663846
22,220.0,ue_004,-120.0,17.121759291413493,25.975705513508412
22,220.0,ue_005,31.26786013803514,38.972908374825174,7.722833063031532
22,220.0,ue_006,-120.0,12.623791983399379,42.11729812177562
22,220.0,ue_007,-120.0,-120.0,6.413132705332379
22,220.0,ue_008,18.722340185224382,22.58252738383863,19.37522651429507
22,220.0,ue_009,19.454541693103526,25.23280896199929,19.482104365961234
23,230.0,ue_000,-120.0,-1.6879136847480904,58.12952964690872
23,230.0,ue_001,-120.0,17.886886850283013,-120.0
23,230.0,ue_002,2.896768410818027,25.991851548475196,12.648258046125934
23,230.0,ue_003,-1.559632878970724,-0.8398196642097976,44.80532291059304
23,230.0,ue_004,25.60646151965853,22.90099203459336,44.65101030505048
23,230.0,ue_005,29.089881936504316,33.92587652636515,8.78922020548041
23,230.0,ue_006,-120.0,27.465493528049425,37.10236188605701
23,230.0,ue_007,20.668293219042763,-15.40152506085263,-18.32922100703147
23,230.0,ue_008,38.46551313728084,23.91315265667807,21.09508509659104
23,230.0,ue_009,-0.5980849531136534,24.23534529004939,12.636193496862074
24,240.0,ue_000,23.930529075911792,12.40113578254979,63.573664836744854
24,240.0,ue_001,-120.0,18.344461755889764,37.20728519763556
24,240.0,ue_002,14.338029235402733,25.71063453127575,18.739122168732504
24,240.0,ue_003,-120.0,18.50654361866973,38.192907692299585
24,240.0,ue_004,-120.0,-120.0,42.46200508393943
24,240.0,ue_005,29.596851327186688,37.081676518013985,17.65676101591774
24,240.0,ue_006,-120.0,24.939030379231298,30.1392559260271
24,240.0,ue_007,21.36127544535588,-14.79662953361805,-18.621506137977278
24,240.0,ue_008,34.54822290175881,25.52902630612467,22.969976262241847
24,240.0,ue_009,43.333967882698666,23.832205867878802,27.64209796858193
25,250.0,ue_000,23.28484828706943,15.423346347177706,63.628111263546245
25,250.0,ue_001,-120.0,17.886886850283013,35.71380648777997
25,250.0,ue_002,11.69676989377071,24.186682047605018,15.214503764288773
25,250.0,ue_003,-120.0,22.298779745286218,31.673769148662835
25,250.0,ue_004,-120.0,18.99170195235361,42.60077704475546
25,250.0,ue_005,28.861444285260358,34.803795093789724,16.29843979547637
25,250.0,ue_006,-1.223870801276476,20.96601920023824,44.55351778209711
25,250.0,ue_007,19.41449671743116,-15.29810703478439,-18.672797997847475
25,250.0,ue_008,35.248346413210314,26.51778468708588,19.33180486529014
25,250.0,ue_009,50.12536215729245,23.26951424018852,24.13642186606584
26,260.0,ue_000,24.138682044455958,19.384301879844088,67.39290684851015
26,260.0,ue_001,-120.0,20.499913084274578,45.76685115001088
26,260.0,ue_002,12.154176217719531,29.332791015580494,13.672517409221253
26,260.0,ue_003,-120.0,26.54884354658882,32.87448604778712
26,260.0,ue_004,-120.0,7.829830839552424,42.7139916063051
26,260.0,ue_005,30.1451262922494,33.7544797391153,42.78955024186522
26,260.0,ue_006,-0.6159555334889016,20.218349334868293,42.90223489103748
26,260.0,ue_007,22.535000512083233,-15.138514634300366,-18.68863385201451
26,260.0,ue_008,38.92479241725684,25.01660652167977,26.20355132930403
26,260.0,ue_009,-120.0,25.50656974197031,19.962550994803763
27,270.0,ue_000,26.475167637322393,20.694271335878156,68.16493829065315
27,270.0,ue_001,-120.0,18.832585618910485,38.85055151182364
27,270.0,ue_002,17.507575191143864,32.781073744036526,15.919021774042978
27,270.0,ue_003,-120.0,29.38321476230437,35.78491232505932
27,270.0,ue_004,-120.0,16.004870211419227,43.55257845654413
27,270.0,ue_005,33.02605088695753,37.4105370140965,24.897909774905127
27,270.0,ue_006,-120.0,21.549751735536443,43.326633883568526
27,270.0,ue_007,49.233142201457916,-15.188055550839453,-23.318087331899562
27,270.0,ue_008,47.511476694797146,27.659510205851987,11.296536832526362
27,270.0,ue_009,-120.0,27.125113196539147,23.48174418989086
28,280.0,ue_000,28.863020973689807,21.388037651824444,70.207358212151
28,280.0,ue_001,-120.0,19.290160524517237,38.870535597802764
28,280.0,ue_002,18.319803633953125,22.566664507695325,21.669523937480868
28,280.0,ue_003,-120.0,19.371925145294668,29.27966403480798
28,280.0,ue_004,-120.0,7.99393313526638,43.43635687847584
28,280.0,ue_005,35.87508637847828,28.28862746156712,42.096709542613986
28,280.0,ue_006,-120.0,19.854956722181065,25.978598189831082
28,280.0,ue_007,-120.0,-120.0,5.423419972747816
28,280.0,ue_008,47.9874580605464,20.64750121631631,14.962887494002535
28,280.0,ue_009,-120.0,28.422180538408902,38.066715574489116
29,290.0,ue_000,27.290234264278222,21.425634882217658,75.52444746821548
29,290.0,ue_001,-120.0,19.290160524517233,38.44983658052414
29,290.0,ue_002,17.516064231298696,25.34224485984458,24.345446721106864
29,290.0,ue_003,54.524103083028095,37.23532350426966,25.731044430742642
29,290.0,ue_004,-120.0,8.965623184994598,41.06969234933061
29,290.0,ue_005,33.86269035403933,37.41148387018819,23.8524338527008
29,290.0,ue_006,-120.0,27.784360616608808,19.73952778729688
29,290.0,ue_007,-120.0,-120.0,5.383994260471454
29,290.0,ue_008,45.57191319404214,26.028653812397145,14.725699734831796
29,290.0,ue_009,-120.0,28.50525893643654,22.8836471297748
30,300.0,ue_000,28.162186351469334,21.145165177278415,38.724372925018244
30,300.0,ue_001,-120.0,20.03666425076237,-120.0
30,300.0,ue_002,18.52537839497381,25.06920707036746,69.38382757001912
30,300.0,ue_003,-120.0,35.906896417664164,46.83760127697813
30,300.0,ue_004,-120.0,9.902574508047993,31.61963940259686
30,300.0,ue_005,37.34350938779543,37.48973557921452,54.7471762837088
30,300.0,ue_006,-120.0,28.426543542195375,49.21827641188047
30,300.0,ue_007,-120.0,-120.0,-120.0
30,300.0,ue_008,18.577282798617464,42.322886954159465,45.409106803289575
30,300.0,ue_009,-120.0,27.124638003881543,52.543127631103
31,310.0,ue_000,27.62517288640342,20.063838832284464,41.63640599377707
31,310.0,ue_001,-120.0,13.505442654497976,-120.0
31,310.0,ue_002,14.818288673299804,31.594841671591407,68.0745405805885
31,310.0,ue_003,0.6069710582523433,31.053618858113925,43.86547557838299
31,310.0,ue_004,-120.0,4.1920764531442325,29.58364112437198
31,310.0,ue_005,-120.0,33.50360499599467,53.53573082523056
31,310.0,ue_006,53.844497442647786,28.82448036912422,54.25635814040235
31,310.0,ue_007,-120.0,-120.0,-120.0
31,310.0,ue_008,-120.0,35.155402320633854,45.188975157984274
31,310.0,ue_009,-120.0,25.471985184834903,52.53560153990315
32,320.0,ue_000,26.460350292993944,16.307006409925172,39.252782172409525
32,320.0,ue_001,-120.0,11.001628033617655,-120.0
32,320.0,ue_002,13.77506048226104,31.740984050788605,68.37765102952011
32,320.0,ue_003,-0.41951827570092515,30.789823185167016,42.52804839568756
32,320.0,ue_004,-120.0,2.1106575955578286,29.247357454337603
32,320.0,ue_005,-120.0,31.29322637749397,51.89184676804033
32,320.0,ue_006,52.03925599238514,28.881423488926544,54.64511371047317
32,320.0,ue_007,-120.0,-120.0,-120.0
32,320.0,ue_008,-120.0,35.91258805534099,44.65765374552572
32,320.0,ue_009,37.54659695627281,30.08760655879232,55.78126050662676
33,330.0,ue_000,25.653099952553163,20.85979255479058,39.48329488447217
33,330.0,ue_001,-120.0,12.414054711557977,-120.0
33,330.0,ue_002,12.861581023042932,33.16308281577216,67.04192441816721
33,330.0,ue_003,-1.2206549682787844,30.84001839132743,40.665858308664305
33,330.0,ue_004,-120.0,-120.0,31.932863448197804
33,330.0,ue_005,35.928405083171626,29.527608439288183,47.643579613673836
33,330.0,ue_006,40.2290568333178,28.06236086605349,52.22042494957984
33,330.0,ue_007,-120.0,-120.0,-120.0
33,330.0,ue_008,-120.0,34.638323606831484,42.447398781100944
33,330.0,ue_009,35.6819310036671,27.962527225294984,56.19551915033878
34,340.0,ue_000,-120.0,17.215379498371252,38.00601939337932
34,340.0,ue_001,-120.0,10.562270605864178,-120.0
34,340.0,ue_002,-120.0,20.68329497154454,61.31725943426261
34,340.0,ue_003,-120.0,15.252486177011617,37.55343221642932
34,340.0,ue_004,-120.0,18.561005629482004,32.01647992703806
34,340.0,ue_005,-120.0,27.568262081959347,47.123527126059805
34,340.0,ue_006,-120.0,27.222312859372092,50.99355925589509
34,340.0,ue_007,-120.0,-120.0,-120.0
34,340.0,ue_008,-120.0,27.439334901434034,37.138243162048084
34,340.0,ue_009,45.14400435226782,28.758238008575702,52.02904266308347
35,350.0,ue_000,-120.0,1.1247674503384526,34.594862150389986
35,350.0,ue_001,-120.0,10.562270605864178,-120.0
35,350.0,ue_002,35.963210109442706,1.3989702117930223,33.867952004302346
35,350.0,ue_003,-120.0,28.077925245106222,44.77837355590562
35,350.0,ue_004,-120.0,23.318728657092556,35.1319880669137
35,350.0,ue_005,-120.0,32.97936036222448,49.949396059802325
35,350.0,ue_006,-120.0,26.207635294049403,51.76321592193994
35,350.0,ue_007,-120.0,-120.0,-120.0
35,350.0,ue_008,-120.0,30.34214877770998,41.923499699824795
35,350.0,ue_009,-120.0,31.226002117219267,49.800772842921276
36,360.0,ue_000,-120.0,19.822632313369006,36.05368218563011
36,360.0,ue_001,-120.0,9.493215187385664,30.855953112672697
36,360.0,ue_002,31.07682875976259,21.389474006937395,31.82612048813237
36,360.0,ue_003,6.061565810252993,22.001215646351937,39.090052195322954
36,360.0,ue_004,-120.0,33.178703084043526,35.4621558472235
36,360.0,ue_005,-120.0,31.01961731981448,40.746327008870466
36,360.0,ue_006,-120.0,26.126442541172914,46.72209532125147
36,360.0,ue_007,-120.0,-120.0,-120.0
36,360.0,ue_008,-120.0,30.54973905886262,32.00402694658119
36,360.0,ue_009,-120.0,31.77436731177375,46.49436718141028
37,370.0,ue_000,-30.181927288624845,17.7739092388382,-8.276915095667409
37,370.0,ue_001,-120.0,11.73355481110165,-120.0
37,370.0,ue_002,-30.2173892457907,19.201130231724235,-8.327578139318753
37,370.0,ue_003,-120.0,18.798853263756936,34.37165806384381
37,370.0,ue_004,-120.0,33.47115417988438,31.434016691682963
37,370.0,ue_005,-120.0,27.607249753267922,44.730085260839594
37,370.0,ue_006,-120.0,24.83618246164307,49.49755520217818
37,370.0,ue_007,-120.0,-120.0,-120.0
37,370.0,ue_008,-120.0,28.727239274375354,31.00295402489043
37,370.0,ue_009,39.64513058051848,27.37432716016274,52.226164384281894
38,380.0,ue_000,-120.0,17.24954661368813,30.883365103742342
38,380.0,ue_001,-120.0,11.731411380387073,-120.0
38,380.0,ue_002,28.009733077193996,16.548898769638104,29.32304347272843
38,380.0,ue_003,-2.366832045144017,19.090169065442527,36.91006576812532
38,380.0,ue_004,-120.0,31.656326421499035,35.542387669367834
38,380.0,ue_005,-120.0,31.586624846791572,47.00393216878163
38,380.0,ue_006,-120.0,27.866121906980297,49.42430553627883
38,380.0,ue_007,-120.0,-120.0,-120.0
38,380.0,ue_008,-120.0,18.89961927770249,34.45726663777775
38,380.0,ue_009,38.13873366227577,31.734799675862494,54.45407829843214
39,390.0,ue_000,17.01704069493679,1.702052913820669,28.528142674830555
39,390.0,ue_001,-120.0,14.426138190011555,-120.0
39,390.0,ue_002,16.54833392078386,15.35199089503987,28.96194124296573
39,390.0,ue_003,-4.7931593267713035,20.070045121059408,35.93391336963932
39,390.0,ue_004,-120.0,23.58121473836066,35.750388014445484
39,390.0,ue_005,-120.0,25.285105681267247,48.640070238063146
39,390.0,ue_006,-120.0,23.789170946291556,52.39198834493625
39,390.0,ue_007,-120.0,-120.0,-120.0
39,390.0,ue_008,-120.0,26.443836341356,36.49356794780661
39,390.0,ue_009,35.06882114108652,33.9298088465449,54.2392191804226
40,400.0,ue_000,17.41723200977214,-5.786113806725445,28.73793206492381
40,400.0,ue_001,-120.0,14.426566033432644,-120.0
40,400.0,ue_002,17.384977615188525,13.837698626240806,31.07556942547891
40,400.0,ue_003,-4.044293154955975,17.870078938373865,31.746849429958928
40,400.0,ue_004,-120.0,14.905231840328533,35.32783129892034
40,400.0,ue_005,-120.0,33.88676167346705,47.59415049732981
40,400.0,ue_006,-120.0,24.04380821835852,51.05908876676076
40,400.0,ue_007,-120.0,-120.0,-120.0
40,400.0,ue_008,-120.0,28.893845443367812,38.05529179168085
40,400.0,ue_009,33.38148956252447,42.34293015181866,54.51021386181942
41,410.0,ue_000,9.293202443952165,22.31221426616008,28.956900810791186
41,410.0,ue_001,-120.0,14.597641170234452,31.08929866135844
41,410.0,ue_002,11.17475433669901,15.000734065033027,29.337740588834386
41,410.0,ue_003,-5.371761063252487,17.615413948673332,30.959468619094604
41,410.0,ue_004,31.159691146623125,32.89424773257311,31.064279630894713
41,410.0,ue_005,-120.0,35.78717593450647,51.569759026263064
41,410.0,ue_006,-120.0,28.532382423056582,47.96408208530487
41,410.0,ue_007,-120.0,-120.0,-120.0
41,410.0,ue_008,-120.0,30.053237814471036,41.24556765304537
41,410.0,ue_009,7.401582857471514,60.05362150528276,58.196335948858184
42,420.0,ue_000,-19.371457948967315,6.751190986703655,76.16619375048514
42,420.0,ue_001,-120.0,14.59764117023445,-120.0
