strategy,strategy_label,window_index,start_time_s,end_time_s,mean_esr_bps_hz,median_esr_bps_hz,percentile_10_esr_bps_hz,percentile_90_esr_bps_hz
central_massive_mimo,Central massive MIMO,47,2820.0,2875.0,59.49358480555899,59.41748826266466,53.57667960865866,64.68798380640592
central_massive_mimo,Central massive MIMO,48,2880.0,2935.0,60.55207944720425,57.34581663052437,50.8037561704909,72.50830152656594
central_massive_mimo,Central massive MIMO,49,2940.0,2995.0,58.10761817303962,58.607891115525035,52.20434710927268,62.49396469253218
central_massive_mimo,Central massive MIMO,50,3000.0,3055.0,50.99186019658814,53.15208477113117,41.5417428614089,59.777425677112845
central_massive_mimo,Central massive MIMO,51,3060.0,3115.0,44.89433373721618,42.98422233994262,39.58493597412783,51.52022735051192
central_massive_mimo,Central massive MIMO,52,3120.0,3175.0,46.022336114297325,44.19823683297558,29.835627617723244,63.996316910860195
central_massive_mimo,Central massive MIMO,53,3180.0,3235.0,65.44969899185132,66.27976825335325,60.21103887927556,68.33880762200091
central_massive_mimo,Central massive MIMO,54,3240.0,3295.0,57.62139198356493,57.56667294776072,54.06488249297148,61.463675817110484
central_massive_mimo,Central massive MIMO,55,3300.0,3355.0,51.335591344398004,48.71209955484113,45.22947827800671,61.85627899168666
central_massive_mimo,Central massive MIMO,56,3360.0,3415.0,58.503539719887065,58.38018039625159,52.624580844947396,61.124960353402955
central_massive_mimo,Central massive MIMO,57,3420.0,3475.0,58.305265564482106,59.75379462487668,49.907687680270485,63.33736585194145
central_massive_mimo,Central massive MIMO,58,3480.0,3535.0,60.34132904483534,61.38032662346167,56.92783828729171,63.9950262109229
central_massive_mimo,Central massive MIMO,59,3540.0,3595.0,42.373879503004396,42.08873411685913,32.91485758175399,50.674815383787106
central_massive_mimo,Central massive MIMO,60,3600.0,3600.0,46.89639693406092,46.89639693406092,46.89639693406092,46.89639693406092
distributed_fixed,Distributed fixed,0,0.0,55.0,91.8762424319836,91.77818174914945,84.50838849153493,98.40971417781326
distributed_fixed,Distributed fixed,1,60.0,115.0,86.57903845996539,86.28741046398387,75.44931735400712,98.60343134646736
distributed_fixed,Distributed fixed,2,120.0,175.0,93.86531258179502,95.24905851638597,86.7238752393982,98.48293916663815
distributed_fixed,Distributed fixed,3,180.0,235.0,89.67327719022579,91.09914415111135,84.38544541744685,94.91056767759278
distributed_fixed,Distributed fixed,4,240.0,295.0,88.51151251691643,90.45892367549398,77.85302657248992,94.47646220838483
distributed_fixed,Distributed fixed,5,300.0,355.0,101.17939648846838,104.22755274313249,87.76045322784304,110.39170602183015
distributed_fixed,Distributed fixed,6,360.0,415.0,97.64361118477963,98.1149519953101,91.43204525929384,104.2367853551667
distributed_fixed,Distributed fixed,7,420.0,475.0,91.58707056907696,90.59228109247206,87.45763760248036,96.48542614614455
distributed_fixed,Distributed fixed,8,480.0,535.0,74.46576965352033,74.50407539842038,67.18977154861963,83.42347010407912
distributed_fixed,Distributed fixed,9,540.0,595.0,67.61794499055209,65.2544852296621,61.06276468155246,77.53314139016055
distributed_fixed,Distributed fixed,10,600.0,655.0,71.88646208040257,73.23282397155799,64.85015275166758,77.76029413928909
distributed_fixed,Distributed fixed,11,660.0,715.0,66.23122022846515,65.435024432728,60.18604255093569,69.71686011179486
distributed_fixed,Distributed fixed,12,720.0,775.0,68.96182983304188,68.55495122650291,61.81733637891704,76.38145920846337
distributed_fixed,Distributed fixed,13,780.0,835.0,71.6603234933818,71.41821964140851,64.045197511913,81.11935927316996
distributed_fixed,Distributed fixed,14,840.0,895.0,70.43032549517748,67.97203816212019,61.26538373227306,83.12937633156203
distributed_fixed,Distributed fixed,15,900.0,955.0,71.8272764473369,74.0973876640199,61.78841283775184,79.50907771399115
distributed_fixed,Distributed fixed,16,960.0,1015.0,67.00094995541106,66.92678352168056,53.23530578583371,84.77242331359051
distributed_fixed,Distributed fixed,17,1020.0,1075.0,71.68540037731256,69.15520137684892,66.89893168033193,77.02565441305345
distributed_fixed,Distributed fixed,18,1080.0,1135.0,55.23549827867354,55.36774701682213,50.21547695058421,59.64103769930574
distributed_fixed,Distributed fixed,19,1140.0,1195.0,69.96654194831092,71.9234133787216,58.16672549527658,79.22921124503502
distributed_fixed,Distributed fixed,20,1200.0,1255.0,74.35516474897396,73.24305426904218,71.28150298381597,79.73224708956701
distributed_fixed,Distributed fixed,21,1260.0,1315.0,72.42682867801996,74.45019238698475,61.25745809652393,81.04323488794522
distributed_fixed,Distributed fixed,22,1320.0,1375.0,72.35482410315602,73.92336009593305,65.61690958955556,78.60450964697836
distributed_fixed,Distributed fixed,23,1380.0,1435.0,64.90424328481039,64.35648489711659,59.778683383462614,72.47452974682211
distributed_fixed,Distributed fixed,24,1440.0,1495.0,70.30199497925007,70.91458427434993,61.93306918467219,78.68209487173036
distributed_fixed,Distributed fixed,25,1500.0,1555.0,74.41790611757433,74.65940516807683,66.49074369983005,82.2798926145245
distributed_fixed,Distributed fixed,26,1560.0,1615.0,71.49896031256618,70.30968331062672,64.11351363387267,81.7554933006348
distributed_fixed,Distributed fixed,27,1620.0,1675.0,67.53419721680137,66.97179788690113,62.06073710221431,74.598727190707
distributed_fixed,Distributed fixed,28,1680.0,1735.0,53.01507956306515,51.852704934043544,43.26796993873009,58.77005823474597
distributed_fixed,Distributed fixed,29,1740.0,1795.0,57.62987689687787,59.611277827890824,49.30153751555227,63.44504520548608
distributed_fixed,Distributed fixed,30,1800.0,1855.0,64.37688246592926,63.75559116172276,57.09420265952066,71.42818975462846
distributed_fixed,Distributed fixed,31,1860.0,1915.0,72.187402627814,71.8397769922175,64.02245038456695,78.30074399697371
distributed_fixed,Distributed fixed,32,1920.0,1975.0,70.02739777198822,69.50300011535711,62.92477951320514,76.59287617644397
distributed_fixed,Distributed fixed,33,1980.0,2035.0,83.6021901851638,84.04564582340922,78.1376260272215,89.83038518195036
distributed_fixed,Distributed fixed,34,2040.0,2095.0,77.84188146637426,76.16098660160753,72.27007889695307,84.94691288779438
distributed_fixed,Distributed fixed,35,2100.0,2155.0,83.531139316748,82.39549559798634,77.09699913687349,92.76599977093561
distributed_fixed,Distributed fixed,36,2160.0,2215.0,79.48531427558133,78.73250494006169,74.83584470830031,84.2284054458331
distributed_fixed,Distributed fixed,37,2220.0,2275.0,73.62754300815682,75.84527514790604,68.59769653359392,82.78079451659924
distributed_fixed,Distributed fixed,38,2280.0,2335.0,75.60763079284514,77.66988502449082,60.32459922672129,84.6251272461148
distributed_fixed,Distributed fixed,39,2340.0,2395.0,65.29756186606555,62.64109184061489,52.87936327848866,85.32471872371231
distributed_fixed,Distributed fixed,40,2400.0,2455.0,68.35446977328282,71.47840434821663,52.384547269227866,86.71052184673478
distributed_fixed,Distributed fixed,41,2460.0,2515.0,53.107041026868046,53.97640876804326,45.435600314264136,62.9333781866795
distributed_fixed,Distributed fixed,42,2520.0,2575.0,62.38545591365303,62.58227113686678,58.70275913629155,66.4586808560387
distributed_fixed,Distributed fixed,43,2580.0,2635.0,64.89274164970989,65.53957403000592,54.72980003211067,75.46461840968732
distributed_fixed,Distributed fixed,44,2640.0,2695.0,67.40769699561149,67.9790030490394,59.99996548338405,74.12717379897066
distributed_fixed,Distributed fixed,45,2700.0,2755.0,77.41796893176615,77.6845423213044,72.33369820041825,84.82062117923182
distributed_fixed,Distributed fixed,46,2760.0,2815.0,79.3494322089591,78.29586316981747,73.12316672453387,88.68310195591735
distributed_fixed,Distributed fixed,47,2820.0,2875.0,72.0194774367361,73.72034613675415,65.96669534025884,76.12922161124466
distributed_fixed,Distributed fixed,48,2880.0,2935.0,68.31439935239945,68.21173457569019,61.39350506512215,73.91630836946767
distributed_fixed,Distributed fixed,49,2940.0,2995.0,71.60859188047876,71.57302017826647,64.98832916141728,78.52631578076912
distributed_fixed,Distributed fixed,50,3000.0,3055.0,83.68002408723493,84.32564722507394,76.44987557459167,90.23771206894544
distributed_fixed,Distributed fixed,51,3060.0,3115.0,83.20804341238365,81.517290104682,76.85293185907362,92.12291223866724
distributed_fixed,Distributed fixed,52,3120.0,3175.0,99.87843483465308,98.07235576269707,93.38230828800576,108.08737873226744
distributed_fixed,Distributed fixed,53,3180.0,3235.0,83.06946703791958,82.01311098339708,78.13505209977917,90.20556333579997
distributed_fixed,Distributed fixed,54,3240.0,3295.0,79.8942048837849,80.29005170203087,75.86597187001671,86.17838101784925
distributed_fixed,Distributed fixed,55,3300.0,3355.0,72.60086092461404,73.46631446100983,65.88238963859828,80.08556011874616
distributed_fixed,Distributed fixed,56,3360.0,3415.0,85.12076974782578,84.27995463929199,80.86708845109146,93.2855553362747
distributed_fixed,Distributed fixed,57,3420.0,3475.0,82.70342322457519,82.50986465933295,76.47743631833563,88.05847162241453
distributed_fixed,Distributed fixed,58,3480.0,3535.0,75.8518336309467,77.75195339049546,62.995790072043064,84.06647815505153
distributed_fixed,Distributed fixed,59,3540.0,3595.0,69.9912001302908,68.68173294116207,62.282647345408606,76.21513127839987
distributed_fixed,Distributed fixed,60,3600.0,3600.0,62.82233444424883,62.82233444424883,62.82233444424883,62.82233444424883
distributed_movable,Distributed movable (Opt. 1),0,0.0,55.0,85.03527190077925,85.84107457152533,74.3889895912425,95.96828175666114
distributed_movable,Distributed movable (Opt. 1),1,60.0,115.0,59.656616439540336,61.87391538279631,51.80144006662873,65.79711847101845
distributed_movable,Distributed movable (Opt. 1),2,120.0,175.0,58.181117180892805,57.566876897955666,45.68805107919698,67.34841322166709
distributed_movable,Distributed movable (Opt. 1),3,180.0,235.0,53.555292099131805,51.62023033512497,48.534098303291636,62.80301864934884
distributed_movable,Distributed movable (Opt. 1),4,240.0,295.0,60.26661664836021,59.8922628073838,50.392949318908705,69.78986239257408
distributed_movable,Distributed movable (Opt. 1),5,300.0,355.0,48.21437325441639,47.47422868434491,44.306899264379375,53.67418640108965
distributed_movable,Distributed movable (Opt. 1),6,360.0,415.0,108.2655964530412,108.821032698388,103.3866464753388,111.99485592181895
distributed_movable,Distributed movable (Opt. 1),7,420.0,475.0,62.17013130982357,62.388575708007586,57.4214270472774,67.16161145021847
distributed_movable,Distributed movable (Opt. 1),8,480.0,535.0,86.99336313940641,88.48686222306256,82.48233089616495,90.13376931086997
distributed_movable,Distributed movable (Opt. 1),9,540.0,595.0,100.97742268625517,98.90344292705862,93.28002808629154,110.1441091361977
distributed_movable,Distributed movable (Opt. 1),10,600.0,655.0,100.18278751985854,99.12860509311034,94.73914475804705,107.5473828686724
distributed_movable,Distributed movable (Opt. 1),11,660.0,715.0,67.51615564356207,67.44229530526636,62.49614754542015,72.2290016199675
distributed_movable,Distributed movable (Opt. 1),12,720.0,775.0,90.57446982951286,90.11512269172492,86.0389130579891,96.79366392276243
distributed_movable,Distributed movable (Opt. 1),13,780.0,835.0,87.2715587264425,87.08533368254179,80.26684904397683,96.56650850873564
distributed_movable,Distributed movable (Opt. 1),14,840.0,895.0,104.0254013248566,110.90646202376749,73.15356116728356,117.24334585568246
distributed_movable,Distributed movable (Opt. 1),15,900.0,955.0,67.70117962903058,67.2722954447496,56.38828476634369,80.39739646354113
distributed_movable,Distributed movable (Opt. 1),16,960.0,1015.0,76.84723165828645,75.18564922899068,69.30308363523872,85.79024563053392
distributed_movable,Distributed movable (Opt. 1),17,1020.0,1075.0,33.534485820815576,35.83821705211916,22.449477054688437,38.61201865209913
distributed_movable,Distributed movable (Opt. 1),18,1080.0,1135.0,59.23750509340616,56.424121118930074,50.19129584110784,73.4504837354859
distributed_movable,Distributed movable (Opt. 1),19,1140.0,1195.0,92.01921862224692,93.06931267724133,86.81778075234263,102.09132355092893
distributed_movable,Distributed movable (Opt. 1),20,1200.0,1255.0,74.15656661833704,74.12596462014322,66.80615748807422,82.88285986937821
distributed_movable,Distributed movable (Opt. 1),21,1260.0,1315.0,65.35028277903254,64.51237351995394,56.27464560746339,73.79260700373887
distributed_movable,Distributed movable (Opt. 1),22,1320.0,1375.0,116.72511567095235,118.08438438024626,102.34670816459185,130.62667937446756
distributed_movable,Distributed movable (Opt. 1),23,1380.0,1435.0,165.44848101366375,167.46114592396654,153.73338269831913,175.20971028738992
distributed_movable,Distributed movable (Opt. 1),24,1440.0,1495.0,33.97955625118904,34.168263653181306,30.848314385294092,38.42029348969331
distributed_movable,Distributed movable (Opt. 1),25,1500.0,1555.0,128.62684863622803,130.2398090544295,122.45603517947609,134.22994501318496
distributed_movable,Distributed movable (Opt. 1),26,1560.0,1615.0,98.40281343798499,99.43908829837814,88.43306699376664,103.0804184910181
distributed_movable,Distributed movable (Opt. 1),27,1620.0,1675.0,103.8277084754219,104.83418020206348,94.36152920422646,111.54606177910243
distributed_movable,Distributed movable (Opt. 1),28,1680.0,1735.0,65.78800961511011,65.94935374583162,56.96779697381235,81.06331286588112
distributed_movable,Distributed movable (Opt. 1),29,1740.0,1795.0,59.47709202488711,58.32025389132687,46.44479162154189,76.03576746609372
distributed_movable,Distributed movable (Opt. 1),30,1800.0,1855.0,67.76539789664149,68.59364609042227,63.50117017240127,75.76846446824224
distributed_movable,Distributed movable (Opt. 1),31,1860.0,1915.0,60.4628816856026,59.216391507665676,51.28072085643706,72.67827670014643
distributed_movable,Distributed movable (Opt. 1),32,1920.0,1975.0,59.298158439283156,59.232298183346884,53.17657030517176,69.53419632433607
distributed_movable,Distributed movable (Opt. 1),33,1980.0,2035.0,133.20245121285936,133.51997585362903,124.80515748746886,142.34694385175635
distributed_movable,Distributed movable (Opt. 1),34,2040.0,2095.0,121.30092371672458,121.15882961719849,112.00660169007625,129.48302585448155
distributed_movable,Distributed movable (Opt. 1),35,2100.0,2155.0,136.44755938531992,136.31828897032338,132.25121806572434,141.37818735239597
distributed_movable,Distributed movable (Opt. 1),36,2160.0,2215.0,73.34988033262506,71.76455452123608,65.00306254883729,82.3240814835619
distributed_movable,Distributed movable (Opt. 1),37,2220.0,2275.0,55.94840331451044,62.10687404083109,33.57634823191112,70.66525558484255
distributed_movable,Distributed movable (Opt. 1),38,2280.0,2335.0,51.37478607115735,54.41353092078376,39.21523926212056,58.91409892333052
distributed_movable,Distributed movable (Opt. 1),39,2340.0,2395.0,66.28245741419364,64.23609026256834,54.0231454073682,80.42992696866044
distributed_movable,Distributed movable (Opt. 1),40,2400.0,2455.0,109.97700659004568,109.96048361541591,105.75136353653232,115.0200003814811
distributed_movable,Distributed movable (Opt. 1),41,2460.0,2515.0,130.6337711293924,131.9791612937595,123.33661787272439,136.0679203495001
distributed_movable,Distributed movable (Opt. 1),42,2520.0,2575.0,94.02405735005182,93.48903237443403,90.07743509889964,96.84864414814433
distributed_movable,Distributed movable (Opt. 1),43,2580.0,2635.0,132.57090124640752,130.78489106645245,125.1624351673918,142.14749436468261
distributed_movable,Distributed movable (Opt. 1),44,2640.0,2695.0,105.8268821024249,108.51476790121998,96.03059847811109,110.75456553133628
distributed_movable,Distributed movable (Opt. 1),45,2700.0,2755.0,90.80125918590124,93.34922626652131,82.83415695461393,97.03549227418993
distributed_movable,Distributed movable (Opt. 1),46,2760.0,2815.0,87.7500680996929,87.98656623573271,80.0137865922319,93.40746364500198
distributed_movable,Distributed movable (Opt. 1),47,2820.0,2875.0,81.22396008901795,80.67868685097983,79.40322282545223,83.58177100034985
distributed_movable,Distributed movable (Opt. 1),48,2880.0,2935.0,105.2294313556859,105.53691715841481,100.09042122521886,110.77932417236032
distributed_movable,Distributed movable (Opt. 1),49,2940.0,2995.0,99.39445401723633,99.66891382340415,96.11525979077788,102.02430582545074
distributed_movable,Distributed movable (Opt. 1),50,3000.0,3055.0,109.50787765992199,110.80123334516303,101.12453908439166,118.77831468137848
distributed_movable,Distributed movable (Opt. 1),51,3060.0,3115.0,110.76087981672765,109.93309281516173,101.96857819133821,121.86217514499458
distributed_movable,Distributed movable (Opt. 1),52,3120.0,3175.0,109.78944561884258,109.64224475745736,104.23855507944764,118.62254799146766
distributed_movable,Distributed movable (Opt. 1),53,3180.0,3235.0,108.60141965833559,111.39617785434183,99.16995304796109,117.07844590180513
distributed_movable,Distributed movable (Opt. 1),54,3240.0,3295.0,105.26854274049174,104.97772538315186,97.05880346826025,117.36186191075615
distributed_movable,Distributed movable (Opt. 1),55,3300.0,3355.0,112.77795356533106,112.11918756596947,110.23831498697218,117.79546693643277
distributed_movable,Distributed movable (Opt. 1),56,3360.0,3415.0,108.61962567981429,109.894472315174,101.02400243188863,112.30284028066121
distributed_movable,Distributed movable (Opt. 1),57,3420.0,3475.0,120.0665792805785,119.33458196667016,115.12355849638506,123.77040455669837
distributed_movable,Distributed movable (Opt. 1),58,3480.0,3535.0,115.63048383902755,115.0362529928826,109.24207036724114,122.39241892744974
distributed_movable,Distributed movable (Opt. 1),59,3540.0,3595.0,114.05967000756374,114.45469635863728,106.31574864063084,121.18740369738637
distributed_movable,Distributed movable (Opt. 1),60,3600.0,3600.0,98.03608301336303,98.03608301336303,98.03608301336303,98.03608301336303
distributed_movable_optimization_2,Distributed movable (Opt. 2),0,0.0,55.0,126.14525336050231,124.28232873759458,117.27266522444657,134.6800810598858
distributed_movable_optimization_2,Distributed movable (Opt. 2),1,60.0,115.0,129.56029454465073,127.72114549908895,123.10447771843513,138.63264552644435
distributed_movable_optimization_2,Distributed movable (Opt. 2),2,120.0,175.0,152.38574748529336,154.58870610042186,146.32819615954838,159.09029801693927
distributed_movable_optimization_2,Distributed movable (Opt. 2),3,180.0,235.0,136.5921629526007,137.51532822103076,122.7551486852833,153.49990332385784
distributed_movable_optimization_2,Distributed movable (Opt. 2),4,240.0,295.0,144.18680378595184,142.17642233972785,132.3639457559902,156.78765116633505
distributed_movable_optimization_2,Distributed movable (Opt. 2),5,300.0,355.0,139.92488148161723,141.55452463893135,129.91464821185176,151.32961381094876
distributed_movable_optimization_2,Distributed movable (Opt. 2),6,360.0,415.0,125.77659537797024,126.64904768963653,120.34601212467658,130.40197702455785
distributed_movable_optimization_2,Distributed movable (Opt. 2),7,420.0,475.0,153.83947484803184,156.36123204199444,143.6861346102974,160.69686131158988
distributed_movable_optimization_2,Distributed movable (Opt. 2),8,480.0,535.0,127.729934066387,128.44660980415728,116.85335168368829,136.44456819714713
distributed_movable_optimization_2,Distributed movable (Opt. 2),9,540.0,595.0,135.81319137855093,134.84317640419994,127.97528411438671,145.2901478064719
distributed_movable_optimization_2,Distributed movable (Opt. 2),10,600.0,655.0,149.64564685994497,151.42172288125158,140.1427545415927,159.8936525313296
distributed_movable_optimization_2,Distributed movable (Opt. 2),11,660.0,715.0,136.89587837770858,140.92551831304826,120.78061515051434,150.8149830240732
distributed_movable_optimization_2,Distributed movable (Opt. 2),12,720.0,775.0,115.29266932648004,109.58332783579769,102.81765531970204,130.04236261709713
distributed_movable_optimization_2,Distributed movable (Opt. 2),13,780.0,835.0,116.35521888883831,117.77459889792082,107.21703343258382,123.90969867052021
distributed_movable_optimization_2,Distributed movable (Opt. 2),14,840.0,895.0,100.32033822627756,103.01064835679693,82.39076411957674,112.0268954433061
distributed_movable_optimization_2,Distributed movable (Opt. 2),15,900.0,955.0,124.28771147055545,127.35263266123664,115.34534811967255,130.62717837168637
distributed_movable_optimization_2,Distributed movable (Opt. 2),16,960.0,1015.0,130.35443343022314,135.2930260911976,112.92441259058776,142.86081574203502
distributed_movable_optimization_2,Distributed movable (Opt. 2),17,1020.0,1075.0,138.4099796510844,135.6895944356458,127.97582220515964,153.6398839066966
distributed_movable_optimization_2,Distributed movable (Opt. 2),18,1080.0,1135.0,132.5126241416846,135.17955601596475,106.02297966941013,141.9944992823147
distributed_movable_optimization_2,Distributed movable (Opt. 2),19,1140.0,1195.0,142.38234016587327,145.36362952534878,139.87958470261694,152.61266479849118
distributed_movable_optimization_2,Distributed movable (Opt. 2),20,1200.0,1255.0,158.5776921701204,158.86933777774095,151.20612845770182,165.83076397218284
distributed_movable_optimization_2,Distributed movable (Opt. 2),21,1260.0,1315.0,173.68646686722093,171.61166121786158,164.6008143926874,184.33175640816688
distributed_movable_optimization_2,Distributed movable (Opt. 2),22,1320.0,1375.0,164.72709757871004,164.1238112616852,159.34269164174285,170.47470660737164
distributed_movable_optimization_2,Distributed movable (Opt. 2),23,1380.0,1435.0,145.69664254707922,148.52067406735253,134.9157552922236,155.98372978621947
distributed_movable_optimization_2,Distributed movable (Opt. 2),24,1440.0,1495.0,147.69776659323216,150.28467218099422,139.63676430090288,153.4085383459545
distributed_movable_optimization_2,Distributed movable (Opt. 2),25,1500.0,1555.0,148.02540989548302,150.2386885895769,133.72714243855128,154.7382503618554
distributed_movable_optimization_2,Distributed movable (Opt. 2),26,1560.0,1615.0,127.72732152932566,127.14327541431408,121.466723008071,133.79596440320725
distributed_movable_optimization_2,Distributed movable (Opt. 2),27,1620.0,1675.0,131.2413297559843,129.60872577643119,127.32764399111142,136.87783617668063
distributed_movable_optimization_2,Distributed movable (Opt. 2),28,1680.0,1735.0,117.71490253918903,116.02687950745883,109.8098053107842,131.67844745516192
distributed_movable_optimization_2,Distributed movable (Opt. 2),29,1740.0,1795.0,118.1740721783085,119.76480534027195,114.28045939906215,126.4823441872929
distributed_movable_optimization_2,Distributed movable (Opt. 2),30,1800.0,1855.0,112.50822841180126,111.72345334616504,105.46621888012226,117.08004456969067
distributed_movable_optimization_2,Distributed movable (Opt. 2),31,1860.0,1915.0,128.83986146690947,129.6823482903846,119.60265777868574,138.07468194144406
distributed_movable_optimization_2,Distributed movable (Opt. 2),32,1920.0,1975.0,138.27586397880359,137.51615815474082,131.70028527288434,146.3474654120011
distributed_movable_optimization_2,Distributed movable (Opt. 2),33,1980.0,2035.0,136.90567334723053,134.56465882511606,131.0037918518513,146.40146438257887
distributed_movable_optimization_2,Distributed movable (Opt. 2),34,2040.0,2095.0,126.61481343445946,126.74521352733382,118.20731523998427,132.3539438358176
distributed_movable_optimization_2,Distributed movable (Opt. 2),35,2100.0,2155.0,154.16611852903813,152.72394629897508,146.33316484237673,164.83802672925367
