time_s,esr_bps_hz,window_mean_esr_bps_hz
335.0,47.314977906392265,48.21437325441639
340.0,47.633479462297544,48.21437325441639
345.0,53.36966356157393,48.21437325441639
350.0,50.376507201449414,48.21437325441639
355.0,53.70802227214695,48.21437325441639
360.0,100.65390837597089,108.2655964530412
365.0,111.50520136821399,108.2655964530412
370.0,103.07983456813633,108.2655964530412
375.0,110.00387567832101,108.2655964530412
380.0,108.56311189462551,108.2655964530412
385.0,109.48488080115098,108.2655964530412
390.0,112.04926198333061,108.2655964530412
395.0,109.07895350215048,108.2655964530412
400.0,113.59950681801541,108.2655964530412
405.0,106.14795364016095,108.2655964530412
410.0,107.98011227657042,108.2655964530412
415.0,107.04055652984763,108.2655964530412
420.0,66.09063727338291,62.17013130982357
425.0,65.77899636598127,62.17013130982357
430.0,63.94890328757243,62.17013130982357
435.0,63.54944409353205,62.17013130982357
440.0,61.22770732248312,62.17013130982357
445.0,59.95210212662091,62.17013130982357
450.0,60.563857188522256,62.17013130982357
455.0,68.6043980909472,62.17013130982357
460.0,67.28060858097798,62.17013130982357
465.0,57.71842215236194,62.17013130982357
470.0,53.938071644343886,62.17013130982357
475.0,57.38842759115689,62.17013130982357
480.0,93.18963470543616,86.99336313940641
485.0,89.32325394092624,86.99336313940641
490.0,89.2651885739211,86.99336313940641
495.0,85.75355850885074,86.99336313940641
500.0,82.2046456502866,86.99336313940641
505.0,76.19085776613444,86.99336313940641
510.0,86.12946534822758,86.99336313940641
515.0,88.5874337346167,86.99336313940641
520.0,90.17864531060012,86.99336313940641
525.0,88.38629071150842,86.99336313940641
530.0,89.72988531329857,86.99336313940641
535.0,84.98149810907022,86.99336313940641
540.0,96.61802069745215,100.97742268625517
545.0,93.01683533686615,100.97742268625517
550.0,95.55552382310957,100.97742268625517
555.0,97.43062228303734,100.97742268625517
560.0,102.67552852761118,100.97742268625517
565.0,108.393419075173,100.97742268625517
570.0,110.33863025408934,100.97742268625517
575.0,114.53629909529519,100.97742268625517
580.0,102.33011206166553,100.97742268625517
585.0,99.35014876409195,100.97742268625517
590.0,93.02719522664509,100.97742268625517
595.0,98.4567370900253,100.97742268625517
600.0,98.85656506614387,100.18278751985854
605.0,94.71816166981549,100.18278751985854
610.0,102.28313889489718,100.18278751985854
615.0,96.48099558641486,100.18278751985854
620.0,94.92799255213102,100.18278751985854
625.0,106.40042492364418,100.18278751985854
630.0,99.40064512007679,100.18278751985854
635.0,108.78235438386002,100.18278751985854
640.0,104.0396732187089,100.18278751985854
645.0,107.6748226403422,100.18278751985854
650.0,92.9563736514201,100.18278751985854
655.0,95.67230253084765,100.18278751985854
660.0,71.22137866327259,67.51615564356207
665.0,68.7071981056294,67.51615564356207
670.0,63.2797024788654,67.51615564356207
675.0,71.35083674764455,67.51615564356207
680.0,66.83752088387864,67.51615564356207
685.0,66.84327124492032,67.51615564356207
690.0,62.40908588614845,67.51615564356207
695.0,77.0757907000833,67.51615564356207
700.0,68.04131936561238,67.51615564356207
705.0,57.91219258176013,67.51615564356207
710.0,64.18899557025975,67.51615564356207
715.0,72.32657549467005,67.51615564356207
720.0,83.83056513220107,90.57446982951286
725.0,93.94959219658826,90.57446982951286
730.0,96.99421855795732,90.57446982951286
735.0,87.37262810524965,90.57446982951286
740.0,87.04206746768001,90.57446982951286
745.0,90.71523351502191,90.57446982951286
750.0,98.19307769595268,90.57446982951286
755.0,94.98867220600839,90.57446982951286
760.0,91.63592164130651,90.57446982951286
765.0,89.51501186842793,90.57446982951286
770.0,86.69008944124452,90.57446982951286
775.0,85.96656012651628,90.57446982951286
780.0,80.25397687581759,87.2715587264425
785.0,66.7350503958743,87.2715587264425
790.0,82.33016347827385,87.2715587264425
795.0,81.51806262574725,87.2715587264425
800.0,89.70740392087599,87.2715587264425
805.0,80.38269855741012,87.2715587264425
810.0,93.87407358743033,87.2715587264425
815.0,105.22278455395852,87.2715587264425
820.0,84.9508091259809,87.2715587264425
825.0,89.21985823910268,87.2715587264425
830.0,96.48866564052382,87.2715587264425
835.0,96.57515771631473,87.2715587264425
840.0,110.65067974914804,104.0254013248566
845.0,112.61264386234909,104.0254013248566
850.0,111.16224429838694,104.0254013248566
855.0,107.98011023992444,104.0254013248566
860.0,67.1398416032511,104.0254013248566
865.0,71.22615271138937,104.0254013248566
870.0,116.29695310328559,104.0254013248566
875.0,112.86312923537923,104.0254013248566
880.0,117.34850060594879,104.0254013248566
885.0,123.21542847233951,104.0254013248566
890.0,107.30889474654595,104.0254013248566
895.0,90.50023727033114,104.0254013248566
900.0,74.00161327081634,67.70117962903058
905.0,65.77202250919987,67.70117962903058
910.0,81.4884430603835,67.70117962903058
915.0,68.77256838029935,67.70117962903058
920.0,69.7204172237691,67.70117962903058
925.0,80.63912485352736,67.70117962903058
930.0,58.593976485163864,67.70117962903058
935.0,64.15467716486117,67.70117962903058
940.0,53.43297036144354,67.70117962903058
945.0,56.143207908697,67.70117962903058
950.0,61.47329337654089,67.70117962903058
955.0,78.22184095366495,67.70117962903058
960.0,89.84271202486663,76.84723165828645
965.0,85.94737031898129,76.84723165828645
970.0,84.37612343450758,76.84723165828645
975.0,81.3822999648121,76.84723165828645
980.0,80.95933999367604,76.84723165828645
985.0,76.38331275347682,76.84723165828645
990.0,73.98798570450455,76.84723165828645
995.0,71.9053830755407,76.84723165828645
1000.0,70.45601249887595,76.84723165828645
1005.0,73.57375787901863,76.84723165828645
1010.0,64.1775018230091,76.84723165828645
1015.0,69.17498042816791,76.84723165828645
1020.0,38.8240790996358,33.534485820815576
1025.0,36.45889839851964,33.534485820815576
1030.0,36.51264175997944,33.534485820815576
1035.0,36.43624218973531,33.534485820815576
1040.0,36.703474624269056,33.534485820815576
1045.0,34.069147787649555,33.534485820815576
1050.0,44.1216919682003,33.534485820815576
1055.0,35.24019191450302,33.534485820815576
1060.0,34.06413538357585,33.534485820815576
1065.0,32.93787415723932,33.534485820815576
1070.0,21.284099598849448,33.534485820815576
1075.0,15.761352967630222,33.534485820815576
1080.0,50.896630968260354,59.23750509340616
1085.0,50.95659273018631,59.23750509340616
1090.0,56.30503880250172,59.23750509340616
1095.0,56.543203435358436,59.23750509340616
1100.0,52.28265351424766,59.23750509340616
1105.0,69.44944188941626,59.23750509340616
1110.0,73.66373840786606,59.23750509340616
1115.0,71.53119168406445,59.23750509340616
1120.0,75.03546068702174,59.23750509340616
1125.0,67.88028411917831,59.23750509340616
1130.0,50.112925271424224,59.23750509340616
1135.0,36.19289961134834,59.23750509340616
1140.0,63.05062453990837,92.01921862224692
1145.0,86.81358080783869,92.01921862224692
1150.0,90.62096108711383,92.01921862224692
1155.0,86.85558025287804,92.01921862224692
1160.0,90.4129408128147,92.01921862224692
1165.0,96.03497847602112,92.01921862224692
1170.0,102.15387955026645,92.01921862224692
1175.0,94.30992644869397,92.01921862224692
1180.0,91.8286989057887,92.01921862224692
1185.0,95.65865919923516,92.01921862224692
1190.0,104.96247382951286,92.01921862224692
1195.0,101.5283195568913,92.01921862224692
1200.0,83.01656461956668,74.15656661833704
1205.0,78.09413138063213,74.15656661833704
1210.0,68.63010207542044,74.15656661833704
1215.0,67.73311669731821,74.15656661833704
1220.0,66.77625181309752,74.15656661833704
1225.0,72.76118283105372,74.15656661833704
1230.0,81.67951711768191,74.15656661833704
1235.0,84.6448221922999,74.15656661833704
1240.0,78.75019701420123,74.15656661833704
1245.0,75.49074640923273,74.15656661833704
1250.0,65.2268587066755,74.15656661833704
1255.0,67.07530856286449,74.15656661833704
1260.0,71.06153799979886,65.35028277903254
1265.0,74.06562774844383,65.35028277903254
1270.0,64.08214143905299,65.35028277903254
1275.0,56.14707718454175,65.35028277903254
1280.0,69.21211672915679,65.35028277903254
1285.0,75.5709073246924,65.35028277903254
1290.0,64.94260560085489,65.35028277903254
1295.0,71.33542030139421,65.35028277903254
1300.0,63.88536802961577,65.35028277903254
1305.0,62.2417840902426,65.35028277903254
1310.0,57.42276141375819,65.35028277903254
1315.0,54.236045486838194,65.35028277903254
1320.0,119.38911101421802,116.72511567095235
1325.0,114.02254554695779,116.72511567095235
1330.0,102.24212726705139,116.72511567095235
1335.0,104.88765706496717,116.72511567095235
1340.0,103.28793624245601,116.72511567095235
1345.0,99.21306882740632,116.72511567095235
1350.0,124.02241767564132,116.72511567095235
1355.0,122.38456236989212,116.72511567095235
1360.0,118.77489438848804,116.72511567095235
1365.0,117.39387437200449,116.72511567095235
1370.0,131.3604862298927,116.72511567095235
1375.0,143.72270705245268,116.72511567095235
1380.0,175.4480134354707,165.44848101366375
1385.0,176.26744665262697,165.44848101366375
1390.0,173.06498195466298,165.44848101366375
1395.0,172.31302167648352,165.44848101366375
1400.0,170.5433764882941,165.44848101366375
1405.0,168.52568431305224,165.44848101366375
1410.0,166.39660753488084,165.44848101366375
1415.0,166.08452192352948,165.44848101366375
1420.0,155.78511263056592,165.44848101366375
1425.0,153.73459162612681,165.44848101366375
1430.0,153.48516555526442,165.44848101366375
1435.0,153.73324837300717,165.44848101366375
1440.0,40.00036601421052,33.97955625118904
1445.0,35.35743980859603,33.97955625118904
1450.0,37.489624161285235,33.97955625118904
1455.0,34.396126512701315,33.97955625118904
1460.0,22.974993457749388,33.97955625118904
1465.0,32.29814730928785,33.97955625118904
1470.0,33.84331666337661,33.97955625118904
1475.0,30.687221838183675,33.97955625118904
1480.0,34.3999202609323,33.97955625118904
1485.0,38.52370119284976,33.97955625118904
1490.0,33.9404007936613,33.97955625118904
1495.0,33.84341700143449,33.97955625118904
1500.0,132.2353982346448,128.62684863622803
1505.0,136.34196661427538,128.62684863622803
1510.0,133.54338018190427,128.62684863622803
1515.0,130.41398143526257,128.62684863622803
1520.0,130.0656366735964,128.62684863622803
1525.0,126.73961506140888,128.62684863622803
1530.0,134.30622999443835,128.62684863622803
1535.0,116.67386996118384,128.62684863622803
1540.0,122.19823110876675,128.62684863622803
1545.0,124.77627181586018,128.62684863622803
1550.0,125.01596903576986,128.62684863622803
1555.0,131.21163351762524,128.62684863622803
1560.0,87.99228150950698,98.40281343798499
1565.0,100.0799771861525,98.40281343798499
1570.0,103.289196851113,98.40281343798499
1575.0,101.20141325016385,98.40281343798499
1580.0,95.20904215578503,98.40281343798499
1585.0,116.58244453774424,98.40281343798499
1590.0,99.73231425089946,98.40281343798499
1595.0,101.117523248574,98.40281343798499
1600.0,92.40013635210354,98.40281343798499
1605.0,99.14586234585681,98.40281343798499
1610.0,97.23960081868786,98.40281343798499
1615.0,86.84396874923263,98.40281343798499
1620.0,105.59248520576097,103.8277084754219
1625.0,104.80550070175617,103.8277084754219
1630.0,103.38573663080481,103.8277084754219
1635.0,110.86521254124746,103.8277084754219
1640.0,98.71620294646338,103.8277084754219
1645.0,99.54755093324799,103.8277084754219
1650.0,111.62171169441964,103.8277084754219
1655.0,112.2281545863141,103.8277084754219
1660.0,104.86285970237078,103.8277084754219
1665.0,106.87360704787443,103.8277084754219
1670.0,93.87767656620014,103.8277084754219
1675.0,93.55580314860303,103.8277084754219
1680.0,66.28089833982293,65.78800961511011
1685.0,58.01889528822385,65.78800961511011
1690.0,57.24311738612885,65.78800961511011
1695.0,52.7543710492517,65.78800961511011
1700.0,56.937205816888294,65.78800961511011
1705.0,58.52139412255681,65.78800961511011
1710.0,69.81861464683286,65.78800961511011
1715.0,84.41668146737258,65.78800961511011
1720.0,82.23907884736734,65.78800961511011
1725.0,67.12663023253072,65.78800961511011
1730.0,65.6178091518403,65.78800961511011
1735.0,70.48141903250509,65.78800961511011
1740.0,60.638617450016824,59.47709202488711
1745.0,51.077480096377634,59.47709202488711
1750.0,49.8445708529095,59.47709202488711
1755.0,49.315921058989375,59.47709202488711
1760.0,74.7326734285474,59.47709202488711
1765.0,56.001890332636926,59.47709202488711
1770.0,39.98290139022593,59.47709202488711
1775.0,61.59949969275109,59.47709202488711
1780.0,46.12577723960328,59.47709202488711
1785.0,68.48419716893345,59.47709202488711
1790.0,79.74101989516627,59.47709202488711
1795.0,76.18055569248774,59.47709202488711
1800.0,67.33231606822912,67.76539789664149
1805.0,75.95069955664655,67.76539789664149
1810.0,71.47033562502035,67.76539789664149
1815.0,75.84189888246311,67.76539789664149
1820.0,75.10755474025436,67.76539789664149
1825.0,63.38546239827039,67.76539789664149
1830.0,69.49882804187513,67.76539789664149
1835.0,65.86063699997432,67.76539789664149
1840.0,47.00721012654086,67.76539789664149
1845.0,68.42271539601072,67.76539789664149
1850.0,68.76457678483382,67.76539789664149
1855.0,64.54254013957913,67.76539789664149
1860.0,58.03589133066588,60.4628816856026
1865.0,60.39689168466546,60.4628816856026
1870.0,63.81833265714867,60.4628816856026
1875.0,51.00808173931891,60.4628816856026
1880.0,73.32740153549187,60.4628816856026
1885.0,79.52767322111586,60.4628816856026
1890.0,53.73447291050035,60.4628816856026
1895.0,66.83615318203732,60.4628816856026
1900.0,62.73912317479861,60.4628816856026
1905.0,46.47070276691635,60.4628816856026
1910.0,53.89746486921564,60.4628816856026
1915.0,55.76239115535638,60.4628816856026
1920.0,58.81863499239727,59.298158439283156
1925.0,53.121668245127374,59.298158439283156
1930.0,53.670688845571206,59.298158439283156
1935.0,38.28542841050019,59.298158439283156
1940.0,55.04544209292121,59.298158439283156
1945.0,54.34714203256744,59.298158439283156
1950.0,59.64596137429649,59.298158439283156
1955.0,66.12830560383246,59.298158439283156
1960.0,67.94099273418594,59.298158439283156
1965.0,72.68346197585001,59.298158439283156
1970.0,69.71121894546386,59.298158439283156
1975.0,62.17895601868439,59.298158439283156
1980.0,125.52703432943905,133.20245121285936
1985.0,126.89711567749279,133.20245121285936
1990.0,130.9746741659304,133.20245121285936
1995.0,139.01147712858622,133.20245121285936
2000.0,137.13200585422103,133.20245121285936
2005.0,142.05822899442643,133.20245121285936
2010.0,136.06527754132765,133.20245121285936
2015.0,143.04612573149225,133.20245121285936
2020.0,142.37902328034858,133.20245121285936
2025.0,127.00412013597466,133.20245121285936
2030.0,124.72494894947218,133.20245121285936
2035.0,123.60938276560083,133.20245121285936
2040.0,120.9217194355848,121.30092371672458
2045.0,133.02831800593955,121.30092371672458
2050.0,125.3603983579703,121.30092371672458
2055.0,124.85808502310441,121.30092371672458
2060.0,128.65121485937678,121.30092371672458
2065.0,113.86812967385238,121.30092371672458
2070.0,111.79976524743446,121.30092371672458
2075.0,106.63282383538055,121.30092371672458
2080.0,118.59752162927276,121.30092371672458
2085.0,121.38710828774796,121.30092371672458
2090.0,129.57544929838207,121.30092371672458
2095.0,120.93055094664902,121.30092371672458
2100.0,136.54421451596488,136.44755938531992
2105.0,139.39194162983014,136.44755938531992
2110.0,139.6059988369529,136.44755938531992
2115.0,132.595641054528,136.44755938531992
2120.0,137.66102950352192,136.44755938531992
2125.0,134.85386496112898,136.44755938531992
2130.0,136.09236342468188,136.44755938531992
2135.0,142.61028052235343,136.44755938531992
2140.0,141.5750971874452,136.44755938531992
2145.0,132.21294884474617,136.44755938531992
2150.0,128.67180965886112,136.44755938531992
2155.0,135.55552248382418,136.44755938531992
2160.0,76.83631904008561,73.34988033262506
2165.0,63.773819349894914,73.34988033262506
2170.0,68.57266980784051,73.34988033262506
2175.0,82.46322330971249,73.34988033262506
2180.0,83.49913310023922,73.34988033262506
2185.0,81.07180504820661,73.34988033262506
2190.0,67.74051243263314,73.34988033262506
2195.0,69.75187103067364,73.34988033262506
2200.0,73.7772380117985,73.34988033262506
2205.0,64.69890145063775,73.34988033262506
2210.0,78.40514869975094,73.34988033262506
2215.0,69.60792271002744,73.34988033262506
2220.0,57.26538067908116,55.94840331451044
2225.0,62.409730989494996,55.94840331451044
2230.0,61.80401709216718,55.94840331451044
2235.0,53.02823644400492,55.94840331451044
2240.0,64.32489609711917,55.94840331451044
2245.0,33.03837757912606,55.94840331451044
2250.0,38.41808410697665,55.94840331451044
2255.0,23.221610222679523,55.94840331451044
2260.0,62.985827149037064,55.94840331451044
2265.0,68.10625563022766,55.94840331451044
2270.0,75.82883487107786,55.94840331451044
2275.0,70.9495889131331,55.94840331451044
2280.0,59.538594516842544,51.37478607115735
2285.0,57.94455887428896,51.37478607115735
2290.0,58.94030344793219,51.37478607115735
2295.0,53.99552424693369,51.37478607115735
2300.0,55.09646756814385,51.37478607115735
2305.0,58.67825820191548,51.37478607115735
2310.0,50.6289560586639,51.37478607115735
2315.0,54.831537594633815,51.37478607115735
2320.0,47.5928462704252,51.37478607115735
2325.0,32.22343887445714,51.37478607115735
2330.0,48.74255316067581,51.37478607115735
2335.0,38.2843940389756,51.37478607115735
2340.0,62.84545496447511,66.28245741419364
2345.0,57.76836533176514,66.28245741419364
2350.0,65.62672556066157,66.28245741419364
2355.0,53.82271830364322,66.28245741419364
2360.0,60.67144290143286,66.28245741419364
2365.0,49.96107634160996,66.28245741419364
2370.0,55.82698934089298,66.28245741419364
2375.0,70.37175694573376,66.28245741419364
2380.0,78.0913098854931,66.28245741419364
2385.0,81.67643232533615,66.28245741419364
2390.0,78.03744375804538,66.28245741419364
2395.0,80.68977331123459,66.28245741419364
2400.0,115.11265987460814,109.97700659004568
2405.0,114.18606494333766,109.97700659004568
2410.0,115.84360026742868,109.97700659004568
2415.0,105.9984130465723,109.97700659004568
2420.0,110.08118230099613,109.97700659004568
2425.0,100.66941651572816,109.97700659004568
2430.0,109.20300930400101,109.97700659004568
2435.0,105.72391359097233,109.97700659004568
2440.0,111.21279985271673,109.97700659004568
2445.0,109.83978492983569,109.97700659004568
2450.0,108.70015387648107,109.97700659004568
2455.0,113.15308057787017,109.97700659004568
2460.0,126.14156683733421,130.6337711293924
2465.0,125.81185907942314,130.6337711293924
2470.0,132.15718346714505,130.6337711293924
2475.0,136.16967860176368,130.6337711293924
2480.0,131.80113912037396,130.6337711293924
2485.0,123.06159107198009,130.6337711293924
2490.0,134.64641368571185,130.6337711293924
2495.0,135.15209607912786,130.6337711293924
2500.0,137.00503367038905,130.6337711293924
2505.0,122.60295915244322,130.6337711293924
2510.0,133.5998533029807,130.6337711293924
2515.0,129.4558794840357,130.6337711293924
2520.0,88.12527233503931,94.02405735005182
2525.0,90.71869906653997,94.02405735005182
2530.0,95.60344051642373,94.02405735005182
2535.0,93.76750213589415,94.02405735005182
2540.0,96.95121869404535,94.02405735005182
2545.0,93.21056261297393,94.02405735005182
2550.0,95.92547323503507,94.02405735005182
2555.0,107.25917156891342,94.02405735005182
2560.0,92.08283430705401,94.02405735005182
2565.0,90.78178996845688,94.02405735005182
2570.0,93.8565402133065,94.02405735005182
2575.0,90.00618354693961,94.02405735005182
2580.0,129.3046815426274,132.57090124640752
2585.0,124.92286080524117,132.57090124640752
2590.0,127.31860442674756,132.57090124640752
2595.0,147.27647938451622,132.57090124640752
2600.0,136.17431814838955,132.57090124640752
2605.0,142.8111806109374,132.57090124640752
2610.0,135.5157354153811,132.57090124640752
2615.0,135.14608383266625,132.57090124640752
2620.0,129.8720188378405,132.57090124640752
2625.0,131.6977632950644,132.57090124640752
2630.0,128.80214233948962,132.57090124640752
2635.0,122.00894631798926,132.57090124640752
2640.0,115.5548711675402,105.8268821024249
2645.0,110.7106306596988,105.8268821024249
2650.0,106.74455336945586,105.8268821024249
2655.0,109.21455524262724,105.8268821024249
2660.0,110.75944718374045,105.8268821024249
2665.0,109.41830310875248,105.8268821024249
2670.0,107.81498055981271,105.8268821024249
2675.0,109.96731593193405,105.8268821024249
2680.0,95.50982087402491,105.8268821024249
2685.0,95.9628501675966,105.8268821024249
2690.0,101.62492369117416,105.8268821024249
2695.0,96.64033327274142,105.8268821024249
2700.0,95.91778956074099,90.80125918590124
2705.0,97.15968146457315,90.80125918590124
2710.0,94.53340274939093,90.80125918590124
2715.0,94.8788019587283,90.80125918590124
2720.0,82.89814726364088,90.80125918590124
2725.0,82.25180039967394,90.80125918590124
2730.0,82.82704692027761,90.80125918590124
2735.0,84.40911099378276,90.80125918590124
2740.0,98.2800665811125,90.80125918590124
2745.0,89.74602351111734,90.80125918590124
2750.0,92.1650497836517,90.80125918590124
2755.0,94.54818904412488,90.80125918590124
2760.0,92.93346890310151,87.7500680996929
2765.0,96.65609653228253,87.7500680996929
2770.0,93.46012972743537,87.7500680996929
2775.0,79.3481622083984,87.7500680996929
2780.0,86.00440604673328,87.7500680996929
2785.0,87.76580802988593,87.7500680996929
2790.0,88.20732444157949,87.7500680996929
2795.0,88.41634595272784,87.7500680996929
2800.0,91.66291204502525,87.7500680996929
2805.0,86.34673814448425,87.7500680996929
2810.0,75.02235346182823,87.7500680996929
2815.0,87.17707170283289,87.7500680996929
2820.0,84.23483368444585,81.22396008901795
2825.0,81.87980898839885,81.22396008901795
2830.0,80.45903952682104,81.22396008901795
2835.0,79.34402998702531,81.22396008901795
2840.0,80.83742563693947,81.22396008901795
2845.0,82.68134577872507,81.22396008901795
2850.0,80.3048400344013,81.22396008901795
2855.0,80.5199480650202,81.22396008901795
2860.0,79.93595837129453,81.22396008901795
2865.0,82.19315214337453,81.22396008901795
2870.0,83.68181824719704,81.22396008901795
2875.0,78.61532060457218,81.22396008901795
2880.0,100.01626238950779,105.2294313556859
2885.0,105.04228026444538,105.2294313556859
2890.0,101.13069594791287,105.2294313556859
2895.0,98.17832025336386,105.2294313556859
2900.0,109.87117041132815,105.2294313556859
2905.0,106.03155405238424,105.2294313556859
2910.0,103.10620859881382,105.2294313556859
2915.0,100.7578507466185,105.2294313556859
2920.0,110.88023014580834,105.2294313556859
2925.0,113.91551567775798,105.2294313556859
2930.0,107.26289970988371,105.2294313556859
2935.0,106.56018807040641,105.2294313556859
2940.0,101.5763269885955,99.39445401723633
2945.0,98.03630530982036,99.39445401723633
2950.0,101.28241960702273,99.39445401723633
2955.0,98.94575947953174,99.39445401723633
2960.0,96.1924776305895,99.39445401723633
2965.0,98.05960310825225,99.39445401723633
2970.0,100.39206816727658,99.39445401723633
2975.0,95.43872973425489,99.39445401723633
2980.0,102.07408125176799,99.39445401723633
2985.0,96.10668003079881,99.39445401723633
2990.0,101.00537535634216,99.39445401723633
2995.0,103.62362154258338,99.39445401723633
3000.0,103.37306101424153,109.50787765992199
3005.0,119.27611800881463,109.50787765992199
3010.0,120.58617278479619,109.50787765992199
3015.0,113.55472261551154,109.50787765992199
3020.0,114.29808473445308,109.50787765992199
3025.0,110.50443895971115,109.50787765992199
3030.0,100.87470331440834,109.50787765992199
3035.0,106.88075201845733,109.50787765992199
3040.0,111.10934330422323,109.50787765992199
3045.0,111.0980277306149,109.50787765992199
3050.0,106.46345506885034,109.50787765992199
3055.0,96.0756523649816,109.50787765992199
3060.0,106.79428828005926,110.76087981672765
3065.0,115.38662400199506,110.76087981672765
3070.0,125.91230135000816,110.76087981672765
3075.0,118.2713914162359,110.76087981672765
3080.0,122.26115111485666,110.76087981672765
3085.0,111.68991381271644,110.76087981672765
3090.0,106.67899888207697,110.76087981672765
3095.0,110.77664549534272,110.76087981672765
3100.0,94.23133405351948,110.76087981672765
3105.0,101.45592658180523,110.76087981672765
3110.0,109.08954013498075,110.76087981672765
3115.0,106.58244267713498,110.76087981672765
3120.0,107.71404703632246,109.78944561884258
3125.0,111.32392554984855,109.78944561884258
3130.0,119.20869824561893,109.78944561884258
3135.0,104.17269958374233,109.78944561884258
3140.0,108.65269962063536,109.78944561884258
3145.0,99.39899120398267,109.78944561884258
3150.0,106.83874374810301,109.78944561884258
3155.0,119.18815131620715,109.78944561884258
3160.0,104.83125454079533,109.78944561884258
3165.0,111.98022861776344,109.78944561884258
3170.0,110.63178989427936,109.78944561884258
3175.0,113.53211806881215,109.78944561884258
3180.0,120.37212266461586,108.60141965833559
3185.0,117.3035711314581,108.60141965833559
3190.0,109.94058645639777,108.60141965833559
3195.0,102.1697341160377,108.60141965833559
3200.0,100.61219274371705,108.60141965833559
3205.0,99.07487689709086,108.60141965833559
3210.0,99.1413900524653,108.60141965833559
3215.0,99.42702000742324,108.60141965833559
3220.0,114.12095376131285,108.60141965833559
3225.0,112.8517692522859,108.60141965833559
3230.0,115.05231883492834,108.60141965833559
3235.0,113.15049998229397,108.60141965833559
3240.0,118.38730459978986,105.26854274049174
3245.0,118.7064409030318,105.26854274049174
3250.0,105.21792729151778,105.26854274049174
3255.0,106.96545822373443,105.26854274049174
3260.0,102.00174169775744,105.26854274049174
3265.0,97.84822267095112,105.26854274049174
3270.0,96.97109022351682,105.26854274049174
3275.0,94.0648041308809,105.26854274049174
3280.0,108.1328777094527,105.26854274049174
3285.0,105.63644271666602,105.26854274049174
3290.0,104.73752347478595,105.26854274049174
3295.0,104.55267924381585,105.26854274049174
3300.0,112.83222824992772,112.77795356533106
3305.0,118.44068576133141,112.77795356533106
3310.0,110.6467898729418,112.77795356533106
3315.0,113.3801684044557,112.77795356533106
3320.0,111.21527738645258,112.77795356533106
3325.0,110.19292888853111,112.77795356533106
3330.0,109.35918541756939,112.77795356533106
3335.0,110.79172613249206,112.77795356533106
3340.0,113.05032409698742,112.77795356533106
3345.0,111.40614688201121,112.77795356533106
3350.0,118.24183595913193,112.77795356533106
3355.0,113.77814573214027,112.77795356533106
3360.0,113.47076438507823,108.61962567981429
